Name,Number,xG per shot saved,xG conceded,Shots saved,InStat Index,Matches played,Minutes played,Clean sheets,Opponent's shots,Opponents' shots  on target,Goals conceded,"Shots saved, %",Supersaves,Penalties saved,Goals conceded - Penalties,"Penalties saved, %",Goalkeeper's interception,Good interception of goalkeeper,"Goalkeeper interceptions, %",Passes,Accurate passes,"Accurate passes, %",Key passes,Key passes accurate,Fouls,Foot passes from open play,Accurate foot passes from open play,"Accurate foot passes from open play, %",Hand passes,"Hand passes, accurate","Hand passes, accurate, %",Passes from set pieces,Accurate passes from set pieces,"Set piece passes, accurate, %",Short passes,Short passes accurate,"Short passes, accurate, %",Medium passes,Medium passes - accurate,"Mid range passes, accurate, %",Long passes,Accurate long passes,"Accurate long passes, %",xG per shot taken,xG per goal conceded,Opponents' xG conversion,Close range shots,Close range shots on target,Close range shots saved,"Сlose range shots saved, %",Mid range shots,Mid range shots on target,Mid range shots saved,"Mid range shots saved, %",Long range shots,Long range shots on target,Long range shots saved,% of long range shots saved,Jumping saves,Saves without jumping,Stopped shots,"Stopped shots, %",Shots saved with successful bouncing,"Shots saved with successful bouncing, %",Shots saved with unsuccessful bouncing,"Shots saved with unsuccessful bouncing, %",Nationality,Team,National team ,Age,Height,Weight,Foot,"National team (last match date, mm.yy)","Youth national team (last match date, mm.yy)"
L. Hurtado,13,1.0909090909090908,12.0,11,186.0,5,476,0,77,26,15,42.30769230769231,1,0,3,0.0,12,7,58.333333333333336,163,138,84.66257668711657,0,0,1,101,84,83.16831683168317,11,11,100.0,49,42,85.71428571428571,4,3,75.0,92,86,93.47826086956522,67,49,73.13432835820896,0.15584415584415584,0.8,1.25,28,8,1,3.571428571428571,26,10,2,7.6923076923076925,23,8,8,34.78260869565217,3,8,7,9.090909090909092,2,2.5974025974025974,2,2.5974025974025974,Colombia,Patriotas,-,27,186,78,Right,-,7.16
L. Castellanos,22,0.42326315789473695,40.21000000000001,95,225.0,41,3966,17,381,127,34,74.80314960629921,34,2,5,6.896551724137931,130,113,86.92307692307692,1034,901,87.13733075435202,0,0,3,521,425,81.57389635316699,171,168,98.24561403508771,332,300,90.36144578313254,65,61,93.84615384615384,592,585,98.81756756756756,377,255,67.63925729442971,0.10553805774278217,1.1826470588235296,0.8455608057697088,115,31,21,18.26086956521739,131,52,36,27.480916030534353,135,44,38,28.14814814814815,34,57,44,11.548556430446194,44,11.548556430446194,3,0.7874015748031495,Colombia,Indep. Santa Fe,-,37,180,82,Right,11.17,-
W. Mosquera,1,0.6000000000000001,10.8,18,207.0,10,990,2,90,32,14,56.25,4,2,2,16.666666666666664,22,20,90.9090909090909,312,296,94.87179487179486,0,0,0,206,192,93.20388349514563,38,38,100.0,60,58,96.66666666666667,12,12,100.0,262,256,97.70992366412213,38,28,73.68421052631578,0.12000000000000001,0.7714285714285715,1.2962962962962963,30,14,8,26.666666666666668,30,12,6,20.0,30,6,4,13.333333333333334,0,16,12,13.333333333333334,4,4.444444444444445,0,0.0,Colombia,Huila,-,36,194,80,Right,-,-
V. Cabezas,12,0.40117647058823525,20.459999999999997,51,168.0,18,1752,6,221,73,22,69.86301369863014,20,1,1,4.761904761904762,67,59,88.05970149253731,524,420,80.1526717557252,3,1,1,260,201,77.3076923076923,72,72,100.0,174,133,76.4367816091954,16,16,100.0,279,268,96.05734767025089,229,136,59.388646288209614,0.09257918552036198,0.9299999999999998,1.0752688172043012,65,14,5,7.6923076923076925,77,34,22,28.57142857142857,79,25,24,30.37974683544304,35,16,20,9.049773755656108,28,12.669683257918551,3,1.3574660633484164,Colombia,Deportivo,-,24,190,85,Both,-,-
R. Jérez,12,0.48333333333333334,2.9,6,184.0,4,393,0,26,15,9,40.0,1,0,0,0.0,10,7,70.0,81,64,79.01234567901234,0,0,0,33,22,66.66666666666666,7,6,85.71428571428571,40,35,87.5,4,3,75.0,25,24,96.0,52,37,71.15384615384616,0.11153846153846153,0.3222222222222222,3.103448275862069,6,3,1,16.666666666666664,11,7,1,9.090909090909092,9,5,4,44.44444444444444,1,5,3,11.538461538461538,3,11.538461538461538,0,0.0,Guatemala,Municipal,-,35,192,85,Left,7.21,-
J. Escobar,25,0.4452941176470588,7.569999999999999,17,170.0,8,779,0,80,34,17,50.0,4,0,0,0.0,52,45,86.53846153846155,213,190,89.2018779342723,0,0,0,118,100,84.7457627118644,44,44,100.0,49,44,89.79591836734694,27,26,96.29629629629629,128,125,97.65625,58,39,67.24137931034483,0.09462499999999999,0.4452941176470588,2.2457067371202117,27,7,2,7.4074074074074066,40,21,10,25.0,13,6,5,38.46153846153847,6,11,8,10.0,5,6.25,4,5.0,Colombia,Once Caldas,-,34,190,79,Right,-,-
J. Contreras,33,0.4482758620689655,13.0,29,216.0,10,923,2,113,38,15,76.31578947368422,9,0,3,0.0,31,30,96.7741935483871,298,240,80.53691275167785,0,0,1,145,107,73.79310344827587,39,39,100.0,69,61,88.40579710144928,9,9,100.0,152,144,94.73684210526315,137,87,63.503649635036496,0.11504424778761062,0.8666666666666667,1.1538461538461537,35,12,4,11.428571428571429,27,15,11,40.74074074074074,31,11,9,29.03225806451613,10,14,12,10.619469026548673,8,7.079646017699115,4,3.5398230088495577,Venezuela,San Carlos,-,26,189,86,Right,11.17,1.13
G. Banguera,12,0.48216666666666674,28.930000000000003,60,184.0,18,1726,0,209,95,35,63.1578947368421,17,0,3,0.0,73,68,93.15068493150685,520,465,89.42307692307693,1,0,0,280,243,86.78571428571429,87,87,100.0,143,125,87.41258741258741,30,29,96.66666666666667,314,310,98.72611464968153,176,126,71.5909090909091,0.13842105263157897,0.8265714285714286,1.2098167991704112,82,24,17,20.73170731707317,85,55,30,35.294117647058826,42,16,13,30.952380952380953,18,35,27,12.918660287081341,20,9.569377990430622,6,2.8708133971291865,Colombia,Huila,-,25,187,80,Right,-,-
E. Giraldo,33,0.4875,3.9,8,204.0,4,390,2,41,13,5,61.53846153846154,2,0,0,0.0,15,14,93.33333333333333,118,100,84.7457627118644,0,0,0,60,43,71.66666666666667,20,20,100.0,35,34,97.14285714285714,3,3,100.0,68,63,92.64705882352942,47,34,72.3404255319149,0.0951219512195122,0.78,1.2820512820512822,16,4,2,12.5,13,6,3,23.076923076923077,12,3,3,25.0,5,2,6,14.634146341463413,1,2.4390243902439024,0,0.0,Colombia,Cartagena,-,29,199,88,Right,-,-
J. Chunga,12,0.37062500000000004,53.370000000000005,144,266.0,38,3683,12,527,182,40,79.12087912087912,40,2,5,5.714285714285714,107,102,95.32710280373831,1093,934,85.45288197621225,0,0,0,534,434,81.27340823970037,168,168,100.0,377,320,84.88063660477454,48,48,100.0,603,581,96.35157545605307,442,305,69.00452488687783,0.10127134724857687,1.3342500000000002,0.7494847292486415,185,35,20,10.81081081081081,166,76,59,35.54216867469879,176,71,65,36.93181818181818,47,87,68,12.903225806451612,57,10.815939278937382,9,1.7077798861480076,Colombia,Alianza,-,30,178,73,Right,-,-
O. Rodríguez,1,0.612,6.12,10,177.0,6,580,0,56,24,14,41.66666666666667,8,0,2,0.0,29,21,72.41379310344827,162,153,94.44444444444444,0,0,0,90,82,91.11111111111111,28,27,96.42857142857143,43,43,100.0,21,21,100.0,112,111,99.10714285714286,29,21,72.41379310344827,0.10928571428571429,0.43714285714285717,2.287581699346405,9,4,2,22.22222222222222,28,19,8,28.57142857142857,19,1,0,0.0,8,2,4,7.142857142857142,6,10.714285714285714,0,0.0,Colombia,Indep. Santa Fe,-,24,185,80,Right,-,-
Á. Villete,91,-,0.52,0,-,2,190,0,8,2,2,0.0,0,0,0,0.0,12,12,100.0,32,26,81.25,0,0,0,12,8,66.66666666666666,12,12,100.0,6,6,100.0,0,0,-,22,20,90.9090909090909,10,6,60.0,0.065,0.26,3.846153846153846,4,0,0,0.0,4,2,0,0.0,0,0,0,-,0,0,0,0.0,0,0.0,0,0.0,Uruguay,Patriotas,-,30,188,79,Right,-,-
Á. Montero,31,0.34680412371134023,33.64,97,228.0,38,3569,15,365,124,29,78.2258064516129,26,0,6,0.0,119,117,98.31932773109243,807,598,74.10161090458487,3,1,0,355,236,66.47887323943662,83,81,97.59036144578313,356,273,76.68539325842697,26,26,100.0,291,270,92.78350515463917,489,301,61.554192229038854,0.09216438356164383,1.16,0.8620689655172413,110,24,13,11.818181818181818,92,40,25,27.173913043478258,163,60,59,36.19631901840491,39,55,53,14.520547945205479,31,8.493150684931507,10,2.73972602739726,Colombia,Deportes Tolima,-,26,196,85,Right,9.19,6.15
J. Moreno,12,0.4404878048780487,18.06,41,246.0,22,1991,8,188,64,24,64.0625,15,0,2,0.0,104,93,89.42307692307693,467,408,87.36616702355461,0,0,0,213,167,78.40375586854461,109,109,100.0,137,125,91.24087591240875,46,46,100.0,294,282,95.91836734693877,127,80,62.99212598425197,0.09606382978723403,0.7525,1.3289036544850499,66,16,5,7.575757575757576,40,18,12,30.0,82,30,24,29.268292682926827,20,20,20,10.638297872340425,16,8.51063829787234,4,2.127659574468085,Colombia,Millonarios,-,22,194,84,Both,-,-
A. Pérez,12,-,0.75,0,-,1,1,0,1,1,1,0.0,0,0,1,-,0,0,-,0,0,-,0,0,0,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0.75,0.75,1.3333333333333333,0,0,0,-,1,1,0,0.0,0,0,0,-,0,0,0,0.0,0,0.0,0,0.0,Colombia,Bogota,-,22,180,70,Both,-,3.15
J. Serrano,13,0.4642857142857143,13.0,28,195.0,9,860,1,109,49,22,57.14285714285714,10,1,0,4.545454545454546,33,28,84.84848484848484,193,153,79.27461139896373,0,0,0,81,58,71.60493827160494,33,32,96.96969696969697,70,57,81.42857142857143,3,3,100.0,87,83,95.40229885057471,103,67,65.0485436893204,0.11926605504587157,0.5909090909090909,1.6923076923076923,37,11,4,10.81081081081081,39,25,15,38.46153846153847,33,13,9,27.27272727272727,14,13,11,10.091743119266056,15,13.761467889908257,1,0.9174311926605505,Colombia,Real San Andres,-,22,189,79,Right,-,-
Esteban Ruiz Molina,27,0.3671428571428571,5.14,14,179.0,6,586,1,60,22,8,63.63636363636363,3,0,0,0.0,16,16,100.0,118,103,87.28813559322035,0,0,0,51,40,78.43137254901961,29,29,100.0,36,32,88.88888888888889,14,14,100.0,71,68,95.77464788732394,33,21,63.63636363636363,0.08566666666666665,0.6425,1.556420233463035,21,5,1,4.761904761904762,17,8,6,35.294117647058826,22,10,8,36.36363636363637,3,12,9,15.0,6,10.0,0,0.0,Colombia,-,Colombia U23,24,188,84,Both,-,2.2
E. Chaux,12,0.40136363636363637,8.83,22,239.0,6,586,4,70,28,6,78.57142857142857,12,2,0,33.33333333333333,18,16,88.88888888888889,198,178,89.8989898989899,0,0,0,116,98,84.48275862068965,26,26,100.0,50,48,96.0,10,10,100.0,124,120,96.7741935483871,64,48,75.0,0.12614285714285714,1.4716666666666667,0.6795016987542469,12,6,4,33.33333333333333,28,12,10,35.714285714285715,30,10,8,26.666666666666668,10,12,10,14.285714285714285,10,14.285714285714285,2,2.857142857142857,Colombia,Junior,-,29,189,75,Right,-,-
J. Chaverra,1,0.3779720279720279,54.04999999999999,143,285.0,46,4453,9,576,197,60,72.58883248730965,43,0,6,0.0,154,142,92.20779220779221,1223,1083,88.55273916598529,2,2,0,572,492,86.01398601398601,196,191,97.44897959183673,406,354,87.192118226601,46,46,100.0,669,659,98.50523168908819,508,378,74.40944881889764,0.09383680555555554,0.9008333333333332,1.1100832562442184,207,56,32,15.458937198067632,161,78,52,32.298136645962735,193,63,56,29.015544041450774,60,70,64,11.11111111111111,51,8.854166666666668,15,2.604166666666667,Colombia,A. Bucaramanga,-,28,185,75,Right,-,11.09
S. Londoño,1,0.4256578947368421,32.35,76,181.0,24,2324,5,316,103,28,73.7864077669903,29,3,1,11.11111111111111,73,64,87.67123287671232,615,477,77.5609756097561,1,1,1,256,185,72.265625,70,68,97.14285714285714,284,221,77.8169014084507,24,24,100.0,145,143,98.62068965517241,446,310,69.50672645739911,0.10237341772151899,1.155357142857143,0.865533230293663,126,24,11,8.73015873015873,90,45,37,41.11111111111111,100,35,29,28.999999999999996,25,49,34,10.759493670886076,31,9.81012658227848,9,2.848101265822785,Colombia,Envigado,-,26,184,70,Right,-,-
G. De Amores,12,0.34825,41.79,120,243.0,47,4560,13,473,166,51,72.28915662650603,37,3,5,6.521739130434782,168,148,88.09523809523809,1278,1071,83.80281690140845,1,1,1,686,540,78.71720116618076,214,212,99.06542056074767,354,297,83.89830508474576,57,56,98.24561403508771,716,673,93.99441340782123,505,342,67.72277227722773,0.08835095137420719,0.8194117647058823,1.2203876525484565,131,25,12,9.16030534351145,142,71,46,32.3943661971831,200,70,62,31.0,41,73,64,13.530655391120508,45,9.513742071881607,4,0.8456659619450317,Uruguay,Cali,-,27,188,76,Right,-,7.15
L. Estacio,12,0.41787878787878785,27.58,66,233.0,22,2157,7,215,85,23,77.64705882352942,29,2,6,11.76470588235294,118,104,88.13559322033898,567,440,77.60141093474427,0,0,0,204,150,73.52941176470588,49,49,100.0,293,226,77.13310580204778,13,11,84.61538461538461,109,102,93.57798165137615,445,327,73.48314606741573,0.12827906976744186,1.1991304347826086,0.8339376359680929,70,19,14,20.0,72,38,28,38.88888888888889,73,28,24,32.87671232876712,21,43,22,10.232558139534884,34,15.813953488372093,8,3.7209302325581395,Colombia,Quindio,-,41,186,87,Right,-,-
