,id,match_date,tournament_id,tournament_name,tournament_rank,season_id,season_name,round_id,round_name,team1_id,team1_name,team2_id,team2_name,team1_score,team2_score,status_id,status_name,referee_id,referee_name,stadium_id,stadium_name,attendance,duration,match_name,group_id,group_name,available_events,calc_ts_first,ts
307,2182909,2022-03-06 04:15:00,217,Colombia. Primera A,2,29,2022,10.0,Week 10,3354,La Equidad,3362,Patriotas Boyaca,1,1,5,Breakdown completed,,,,,,97.55,La Equidad - Patriotas Boyaca,,,True,2022-03-06 13:37:03,2022-03-09 00:05:02.404
308,2182626,2022-03-06 02:10:00,217,Colombia. Primera A,2,29,2022,10.0,Week 10,1495,Deportivo Cali,1491,America de Cali,0,1,5,Breakdown completed,,,,,,96.9,Deportivo Cali - America de Cali,,,True,2022-03-06 14:51:02,2022-03-09 00:20:01.225
309,2182697,2022-03-06 00:05:00,217,Colombia. Primera A,2,29,2022,10.0,Week 10,1494,CD Popular Junior FC SA,1508,Union Magdalena,3,1,5,Breakdown completed,,,,,,97.64,CD Popular Junior FC SA - Union Magdalena,,,True,2022-03-06 20:33:01,2022-04-24 23:06:03.977
310,2182624,2022-03-05 03:40:00,217,Colombia. Primera A,2,29,2022,10.0,Week 10,1493,Once Caldas,1496,Deportivo Pereira,0,0,5,Breakdown completed,,,,,,96.53,Once Caldas - Deportivo Pereira,,,True,2022-03-05 13:11:04,2022-04-07 00:45:03.615
311,2181959,2022-03-02 03:35:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1500,Independiente Medellin,3356,Aguilas Doradas,4,0,5,Breakdown completed,,,,,,97.74,Independiente Medellin - Aguilas Doradas,,,True,2022-03-03 19:07:01,2022-04-07 17:31:02.031
312,2181954,2022-03-02 01:30:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1498,Deportivo Pasto,3365,Alianza Petrolera,1,1,5,Breakdown completed,,,,,,100.68,Deportivo Pasto - Alianza Petrolera,,,True,2022-03-02 09:59:03,2022-03-06 04:04:00.304
313,2181956,2022-03-01 03:40:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,3362,Patriotas Boyaca,1505,Independiente Santa Fe,1,1,5,Breakdown completed,,,,,,104.59,Patriotas Boyaca - Independiente Santa Fe,,,True,2022-03-01 16:59:02,2022-04-03 03:11:02.072
314,2181957,2022-02-28 04:15:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1491,America de Cali,1493,Once Caldas,2,0,5,Breakdown completed,,,,,,95.39,America de Cali - Once Caldas,,,True,2022-02-28 22:57:02,2022-04-02 13:58:03.96
315,2181955,2022-02-28 02:10:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1502,Atletico Bucaramanga,1492,Atletico Nacional,3,1,5,Breakdown completed,,,,,,96.19,Atletico Bucaramanga - Atletico Nacional,,,True,2022-02-28 15:05:02,2022-04-07 17:28:03.653
316,2181958,2022-02-28 00:05:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1508,Union Magdalena,1495,Deportivo Cali,0,2,5,Breakdown completed,,,,,,97.39,Union Magdalena - Deportivo Cali,,,True,2022-02-28 10:48:03,2022-03-06 04:04:00.304
317,2181952,2022-02-27 04:15:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1501,Millonarios,1503,Cortulua,1,0,5,Breakdown completed,,,,,,98.32,Millonarios - Cortulua,,,True,2022-02-27 14:25:05,2022-04-01 09:42:05.756
318,2181961,2022-02-27 02:10:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1497,Deportes Tolima,1494,CD Popular Junior FC SA,0,2,5,Breakdown completed,,,,,,98.47,Deportes Tolima - CD Popular Junior FC SA,,,True,2022-02-27 14:21:02,2022-04-01 09:42:05.756
319,2181953,2022-02-27 00:05:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1496,Deportivo Pereira,3354,La Equidad,2,3,5,Breakdown completed,,,,,,101.85,Deportivo Pereira - La Equidad,,,True,2022-02-28 19:05:04,2022-03-06 03:51:01.597
320,2181960,2022-02-26 22:00:00,217,Colombia. Primera A,2,29,2022,9.0,Week 9,1506,Envigado,10195,Jaguares de Cordoba,3,1,5,Breakdown completed,,,,,,98.78,Envigado - Jaguares de Cordoba,,,True,2022-02-27 10:20:01,2022-04-02 03:33:03.259
321,2181675,2022-02-23 04:05:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1493,Once Caldas,1498,Deportivo Pasto,3,0,5,Breakdown completed,,,,,,96.6,Once Caldas - Deportivo Pasto,,,True,2022-02-23 22:17:02,2022-04-30 01:11:04.612
322,2181682,2022-02-23 01:30:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,3356,Aguilas Doradas,3362,Patriotas Boyaca,1,0,5,Breakdown completed,,,,,,96.17,Aguilas Doradas - Patriotas Boyaca,,,True,2022-02-23 16:04:03,2022-03-28 19:49:04.444
323,2181677,2022-02-22 03:40:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1502,Atletico Bucaramanga,1506,Envigado,1,2,5,Breakdown completed,,,,,,96.8,Atletico Bucaramanga - Envigado,,,True,2022-02-24 18:07:05,2022-04-29 12:08:03.641
324,2181678,2022-02-21 04:15:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,3354,La Equidad,1497,Deportes Tolima,0,0,5,Breakdown completed,,,,,,104.17,La Equidad - Deportes Tolima,,,True,2022-02-21 10:28:05,2022-03-06 02:56:01.206
325,2181680,2022-02-21 02:10:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1494,CD Popular Junior FC SA,1491,America de Cali,1,0,5,Breakdown completed,,,,,,99.33,CD Popular Junior FC SA - America de Cali,,,True,2022-02-21 11:14:01,2022-02-22 22:18:03.182
326,2181679,2022-02-21 00:05:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1495,Deportivo Cali,3365,Alianza Petrolera,1,1,5,Breakdown completed,,,,,,96.43,Deportivo Cali - Alianza Petrolera,,,True,2022-02-21 11:41:02,2022-02-23 10:20:04.773
327,2181674,2022-02-20 22:00:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1503,Cortulua,1496,Deportivo Pereira,2,1,5,Breakdown completed,,,,,,102.06,Cortulua - Deportivo Pereira,,,True,2022-02-21 10:28:05,2022-02-22 11:17:03.371
328,2181681,2022-02-20 04:15:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1492,Atletico Nacional,1508,Union Magdalena,1,0,5,Breakdown completed,,,,,,98.28,Atletico Nacional - Union Magdalena,,,True,2022-02-20 10:47:04,2022-04-27 07:29:02.748
329,2181676,2022-02-20 02:10:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,10195,Jaguares de Cordoba,1501,Millonarios,1,2,5,Breakdown completed,,,,,,97.58,Jaguares de Cordoba - Millonarios,,,True,2022-02-20 12:22:03,2022-02-22 12:59:04.824
330,2181722,2022-02-20 00:05:00,217,Colombia. Primera A,2,29,2022,8.0,Week 8,1505,Independiente Santa Fe,1500,Independiente Medellin,1,0,5,Breakdown completed,,,,,,99.59,Independiente Santa Fe - Independiente Medellin,,,True,2022-02-20 13:29:02,2022-02-23 04:28:02.663
331,2181465,2022-02-18 04:15:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1491,America de Cali,3354,La Equidad,1,1,5,Breakdown completed,,,,,,96.05,America de Cali - La Equidad,,,True,2022-02-18 09:52:04,2022-03-23 01:34:05.204
332,2181464,2022-02-18 02:10:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1498,Deportivo Pasto,1495,Deportivo Cali,2,0,5,Breakdown completed,,,,,,100.46,Deportivo Pasto - Deportivo Cali,,,True,2022-02-18 09:00:05,2022-03-23 01:34:05.204
333,2181440,2022-02-18 00:05:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,3365,Alianza Petrolera,1503,Cortulua,0,0,5,Breakdown completed,,,,,,97.55,Alianza Petrolera - Cortulua,,,True,2022-02-18 08:38:04,2022-03-21 19:14:01.252
334,2181441,2022-02-17 22:00:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,3362,Patriotas Boyaca,1493,Once Caldas,0,0,5,Breakdown completed,,,,,,98.69,Patriotas Boyaca - Once Caldas,,,True,2022-02-18 05:48:03,2022-04-23 11:29:01.793
335,2181467,2022-02-17 04:15:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1500,Independiente Medellin,1494,CD Popular Junior FC SA,2,0,5,Breakdown completed,,,,,,98.05,Independiente Medellin - CD Popular Junior FC SA,,,True,2022-02-17 13:27:03,2022-04-07 16:01:04.501
336,2181462,2022-02-17 02:10:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1501,Millonarios,3356,Aguilas Doradas,2,0,5,Breakdown completed,,,,,,95.96,Millonarios - Aguilas Doradas,,,True,2022-02-17 16:43:04,2022-04-16 09:03:00.116
337,2181469,2022-02-17 00:05:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1497,Deportes Tolima,1505,Independiente Santa Fe,3,0,5,Breakdown completed,,,,,,100.97,Deportes Tolima - Independiente Santa Fe,,,True,2022-02-17 10:54:03,2022-02-17 13:22:00.402
338,2181463,2022-02-16 22:00:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1496,Deportivo Pereira,10195,Jaguares de Cordoba,2,1,5,Breakdown completed,,,,,,97.43,Deportivo Pereira - Jaguares de Cordoba,,,True,2022-02-17 11:04:03,2022-02-19 11:50:00.392
339,2181468,2022-02-16 04:05:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1506,Envigado,1492,Atletico Nacional,1,2,5,Breakdown completed,,,,,,98.82,Envigado - Atletico Nacional,,,True,2022-02-17 11:34:01,2022-04-07 15:49:02.655
340,2181466,2022-02-16 02:00:00,217,Colombia. Primera A,2,29,2022,7.0,Week 7,1508,Union Magdalena,1502,Atletico Bucaramanga,0,1,5,Breakdown completed,,,,,,101.43,Union Magdalena - Atletico Bucaramanga,,,True,2022-02-16 17:30:00,2022-03-29 05:46:04.807
341,2181331,2022-02-14 04:10:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,10195,Jaguares de Cordoba,1497,Deportes Tolima,0,2,5,Breakdown completed,,,,,,100.75,Jaguares de Cordoba - Deportes Tolima,,,True,2022-02-14 11:10:05,2022-02-17 12:15:00.999
342,2181356,2022-02-14 02:05:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1495,Deportivo Cali,1501,Millonarios,0,2,5,Breakdown completed,,,,,,99.73,Deportivo Cali - Millonarios,,,True,2022-02-14 11:57:01,2022-02-17 12:15:00.999
343,2181333,2022-02-14 00:00:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1505,Independiente Santa Fe,1496,Deportivo Pereira,1,2,5,Breakdown completed,,,,,,101.45,Independiente Santa Fe - Deportivo Pereira,,,True,2022-02-14 11:51:03,2022-02-17 12:15:00.999
344,2181335,2022-02-13 04:15:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,3356,Aguilas Doradas,1491,America de Cali,2,0,5,Breakdown completed,,,,,,99.81,Aguilas Doradas - America de Cali,,,True,2022-02-13 10:52:00,2022-03-18 03:37:02.123
345,2181354,2022-02-13 02:10:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1493,Once Caldas,1494,CD Popular Junior FC SA,1,0,5,Breakdown completed,,,,,,99.63,Once Caldas - CD Popular Junior FC SA,,,True,2022-02-13 10:16:04,2022-02-17 12:15:00.999
346,2181355,2022-02-13 00:05:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,3354,La Equidad,1500,Independiente Medellin,2,0,5,Breakdown completed,,,,,,98.32,La Equidad - Independiente Medellin,,,True,2022-02-13 11:25:01,2022-02-17 12:15:00.999
347,2181353,2022-02-12 22:00:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1503,Cortulua,3362,Patriotas Boyaca,1,0,5,Breakdown completed,,,,,,96.95,Cortulua - Patriotas Boyaca,,,True,2022-02-13 12:35:02,2022-04-20 07:09:02.561
348,2181357,2022-02-12 04:10:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1492,Atletico Nacional,3365,Alianza Petrolera,0,0,5,Breakdown completed,,,,,,103.6,Atletico Nacional - Alianza Petrolera,,,True,2022-02-12 16:00:06,2022-04-17 07:19:04.424
349,2181332,2022-02-12 02:05:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1502,Atletico Bucaramanga,1498,Deportivo Pasto,0,1,5,Breakdown completed,,,,,,99.02,Atletico Bucaramanga - Deportivo Pasto,,,True,2022-02-12 17:15:02,2022-04-07 15:15:03.389
350,2181334,2022-02-12 00:00:00,217,Colombia. Primera A,2,29,2022,6.0,Week 6,1508,Union Magdalena,1506,Envigado,2,1,5,Breakdown completed,,,,,,100.4,Union Magdalena - Envigado,,,True,2022-02-12 10:23:03,2022-04-18 22:23:03.589
351,2181139,2022-02-09 02:00:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1500,Independiente Medellin,1503,Cortulua,3,1,5,Breakdown completed,,,,,,97.74,Independiente Medellin - Cortulua,,,True,2022-02-09 09:02:01,2022-03-12 06:09:04.637
352,2181108,2022-02-08 04:15:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1491,America de Cali,1505,Independiente Santa Fe,2,2,5,Breakdown completed,,,,,,100.4,America de Cali - Independiente Santa Fe,,,True,2022-02-08 10:43:04,2022-02-17 12:15:00.999
353,2181109,2022-02-08 02:10:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1494,CD Popular Junior FC SA,3356,Aguilas Doradas,2,1,5,Breakdown completed,,,,,,101.59,CD Popular Junior FC SA - Aguilas Doradas,,,True,2022-02-08 14:13:02,2022-04-28 05:34:02.192
354,2181091,2022-02-08 00:05:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,3365,Alianza Petrolera,10195,Jaguares de Cordoba,2,0,5,Breakdown completed,,,,,,99.73,Alianza Petrolera - Jaguares de Cordoba,,,True,2022-02-08 06:56:03,2022-04-13 19:31:05.032
355,2181090,2022-02-07 04:15:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1498,Deportivo Pasto,1492,Atletico Nacional,0,1,5,Breakdown completed,,,,,,98.69,Deportivo Pasto - Atletico Nacional,,,True,2022-02-07 12:06:04,2022-02-20 04:27:01.369
356,2181089,2022-02-07 02:10:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1501,Millonarios,1508,Union Magdalena,1,0,5,Breakdown completed,,,,,,98.19,Millonarios - Union Magdalena,,,True,2022-02-07 06:53:05,2022-04-24 23:04:02.14
357,2181048,2022-02-07 00:05:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1497,Deportes Tolima,1502,Atletico Bucaramanga,2,1,5,Breakdown completed,,,,,,95.36,Deportes Tolima - Atletico Bucaramanga,,,True,2022-02-07 15:16:03,2022-02-17 12:15:00.999
358,2181047,2022-02-06 22:00:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,3362,Patriotas Boyaca,3354,La Equidad,0,1,5,Breakdown completed,,,,,,97.54,Patriotas Boyaca - La Equidad,,,True,2022-02-07 07:28:02,2022-02-17 12:15:00.999
359,2180838,2022-02-06 00:05:00,217,Colombia. Primera A,2,29,2022,5.0,Week 5,1506,Envigado,1495,Deportivo Cali,1,0,5,Breakdown completed,,,,,,100.66,Envigado - Deportivo Cali,,,True,2022-02-06 08:56:03,2022-02-11 21:02:02.711
360,2180837,2022-02-05 04:00:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1493,Once Caldas,1500,Independiente Medellin,2,1,5,Breakdown completed,,,,,,99.89,Once Caldas - Independiente Medellin,,,True,2022-02-05 09:59:04,2022-02-11 21:10:01.974
361,2180748,2022-02-05 00:00:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1503,Cortulua,1491,America de Cali,2,0,5,Breakdown completed,,,,,,96.33,Cortulua - America de Cali,,,True,2022-02-05 11:16:03,2022-03-05 23:07:04.026
362,2180750,2022-02-04 04:15:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1492,Atletico Nacional,1497,Deportes Tolima,0,1,5,Breakdown completed,,,,,,101.89,Atletico Nacional - Deportes Tolima,,,True,2022-02-04 18:47:03,2022-02-10 04:26:03.865
363,2180749,2022-02-04 02:10:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,10195,Jaguares de Cordoba,3362,Patriotas Boyaca,3,1,5,Breakdown completed,,,,,,96.49,Jaguares de Cordoba - Patriotas Boyaca,,,True,2022-02-04 07:52:03,2022-02-17 12:15:00.999
364,2180733,2022-02-04 00:05:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1508,Union Magdalena,1498,Deportivo Pasto,0,0,5,Breakdown completed,,,,,,99.84,Union Magdalena - Deportivo Pasto,,,True,2022-02-04 07:08:02,2022-04-07 12:59:05.273
365,2180730,2022-02-03 22:00:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,3354,La Equidad,3356,Aguilas Doradas,0,1,5,Breakdown completed,,,,,,99.44,La Equidad - Aguilas Doradas,,,True,2022-02-04 09:24:00,2022-02-09 20:02:00.084
366,2180731,2022-02-03 04:15:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1505,Independiente Santa Fe,1494,CD Popular Junior FC SA,2,1,5,Breakdown completed,,,,,,98.94,Independiente Santa Fe - CD Popular Junior FC SA,,,True,2022-02-03 15:55:02,2022-04-07 05:33:05.549
367,2180732,2022-02-03 02:10:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1495,Deportivo Cali,1496,Deportivo Pereira,1,0,5,Breakdown completed,,,,,,97.82,Deportivo Cali - Deportivo Pereira,,,True,2022-02-03 09:13:03,2022-04-07 01:35:03.636
368,2180704,2022-02-03 00:05:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1506,Envigado,1501,Millonarios,0,0,5,Breakdown completed,,,,,,94.66,Envigado - Millonarios,,,True,2022-02-03 04:51:04,2022-04-07 12:59:05.273
369,2180703,2022-02-02 22:00:00,217,Colombia. Primera A,2,29,2022,4.0,Week 4,1502,Atletico Bucaramanga,3365,Alianza Petrolera,2,1,5,Breakdown completed,,,,,,102.16,Atletico Bucaramanga - Alianza Petrolera,,,True,2022-02-03 08:53:02,2022-04-08 23:57:03.899
370,2180676,2022-02-01 04:05:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1497,Deportes Tolima,1508,Union Magdalena,2,1,5,Breakdown completed,,,,,,98.33,Deportes Tolima - Union Magdalena,,,True,2022-02-01 11:16:04,2022-04-08 13:37:02.371
371,2180675,2022-02-01 02:00:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1498,Deportivo Pasto,10195,Jaguares de Cordoba,1,1,5,Breakdown completed,,,,,,100.5,Deportivo Pasto - Jaguares de Cordoba,,,True,2022-02-01 10:27:05,2022-03-07 04:44:02.668
372,2180654,2022-01-31 04:15:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,3365,Alianza Petrolera,1506,Envigado,2,2,5,Breakdown completed,,,,,,102.01,Alianza Petrolera - Envigado,,,True,2022-01-31 10:28:03,2022-04-04 11:14:04.262
373,2180655,2022-01-31 02:10:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1491,America de Cali,1502,Atletico Bucaramanga,3,0,5,Breakdown completed,,,,,,97.53,America de Cali - Atletico Bucaramanga,,,True,2022-01-31 09:39:05,2022-04-04 11:07:02.308
374,2179847,2022-01-31 00:05:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1500,Independiente Medellin,1495,Deportivo Cali,2,0,5,Breakdown completed,,,,,,96.98,Independiente Medellin - Deportivo Cali,,,True,2022-01-31 12:42:05,2022-03-02 20:58:02.157
375,2179845,2022-01-30 22:00:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,3362,Patriotas Boyaca,1496,Deportivo Pereira,2,3,5,Breakdown completed,,,,,,96.12,Patriotas Boyaca - Deportivo Pereira,,,True,2022-01-31 08:36:05,2022-03-02 16:44:48.412
376,2179778,2022-01-30 04:15:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1501,Millonarios,1492,Atletico Nacional,0,2,5,Breakdown completed,,,,,,97.45,Millonarios - Atletico Nacional,,,True,2022-01-30 13:50:03,2022-03-01 22:12:01.862
377,2179846,2022-01-30 02:10:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1494,CD Popular Junior FC SA,3354,La Equidad,1,0,5,Breakdown completed,,,,,,98.91,CD Popular Junior FC SA - La Equidad,,,True,2022-01-30 11:15:03,2022-03-01 17:51:04.866
378,2179294,2022-01-30 00:05:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,3356,Aguilas Doradas,1493,Once Caldas,1,1,5,Breakdown completed,,,,,,101.04,Aguilas Doradas - Once Caldas,,,True,2022-01-30 08:38:03,2022-04-03 11:08:01.971
379,2179293,2022-01-29 22:00:00,217,Colombia. Primera A,2,29,2022,3.0,Week 3,1503,Cortulua,1505,Independiente Santa Fe,1,1,5,Breakdown completed,,,,,,102.62,Cortulua - Independiente Santa Fe,,,True,2022-01-30 10:52:05,2022-03-01 21:37:04.166
380,2179216,2022-01-28 04:10:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1496,Deportivo Pereira,1491,America de Cali,1,1,5,Breakdown completed,,,,,,97.44,Deportivo Pereira - America de Cali,,,True,2022-01-29 07:53:03,2022-04-03 06:03:05.908
381,2179217,2022-01-28 02:05:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,3362,Patriotas Boyaca,1500,Independiente Medellin,2,0,5,Breakdown completed,,,,,,97.74,Patriotas Boyaca - Independiente Medellin,,,True,2022-01-28 10:47:03,2022-02-17 12:15:00.999
382,2179186,2022-01-28 00:00:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1508,Union Magdalena,3365,Alianza Petrolera,0,0,5,Breakdown completed,,,,,,97.93,Union Magdalena - Alianza Petrolera,,,True,2022-01-29 06:07:05,2022-04-03 06:03:05.908
383,2179187,2022-01-27 04:15:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1492,Atletico Nacional,1494,CD Popular Junior FC SA,3,1,5,Breakdown completed,,,,,,98.19,Atletico Nacional - CD Popular Junior FC SA,,,True,2022-01-27 13:32:02,2022-04-03 06:03:05.908
384,2179185,2022-01-27 02:10:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1495,Deportivo Cali,1497,Deportes Tolima,0,1,5,Breakdown completed,,,,,,98.26,Deportivo Cali - Deportes Tolima,,,True,2022-01-27 15:19:03,2022-02-17 12:15:00.999
385,2179141,2022-01-27 00:05:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,10195,Jaguares de Cordoba,1503,Cortulua,2,1,5,Breakdown completed,,,,,,102.85,Jaguares de Cordoba - Cortulua,,,True,2022-01-27 10:09:04,2022-02-17 12:15:00.999
386,2179143,2022-01-26 22:00:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,3354,La Equidad,1493,Once Caldas,1,2,5,Breakdown completed,,,,,,99.69,La Equidad - Once Caldas,,,True,2022-01-27 08:39:03,2022-04-03 06:03:05.908
387,2179142,2022-01-26 04:10:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1502,Atletico Bucaramanga,1501,Millonarios,0,0,5,Breakdown completed,,,,,,98.95,Atletico Bucaramanga - Millonarios,,,True,2022-01-26 17:42:03,2022-04-03 06:28:02.337
388,2179144,2022-01-26 02:05:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1505,Independiente Santa Fe,3356,Aguilas Doradas,3,0,5,Breakdown completed,,,,,,96.65,Independiente Santa Fe - Aguilas Doradas,,,True,2022-01-26 14:16:03,2022-02-17 12:15:00.999
389,2179101,2022-01-26 00:00:00,217,Colombia. Primera A,2,29,2022,2.0,Week 2,1506,Envigado,1498,Deportivo Pasto,1,0,5,Breakdown completed,,,,,,98.33,Envigado - Deportivo Pasto,,,True,2022-01-26 08:44:02,2022-04-03 06:01:01.942
390,2179058,2022-01-24 04:15:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,3365,Alianza Petrolera,1496,Deportivo Pereira,2,1,5,Breakdown completed,,,,,,100.63,Alianza Petrolera - Deportivo Pereira,,,True,2022-01-24 12:07:04,2022-04-03 06:01:01.942
391,2179057,2022-01-24 02:10:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,10195,Jaguares de Cordoba,1495,Deportivo Cali,2,1,5,Breakdown completed,,,,,,99.12,Jaguares de Cordoba - Deportivo Cali,,,True,2022-01-24 10:55:02,2022-03-01 11:51:19.89
392,2178995,2022-01-24 00:05:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1500,Independiente Medellin,1497,Deportes Tolima,1,0,5,Breakdown completed,,,,,,96.65,Independiente Medellin - Deportes Tolima,,,True,2022-01-24 09:30:03,2022-04-03 05:55:05.309
393,2178964,2022-01-23 04:15:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1494,CD Popular Junior FC SA,3362,Patriotas Boyaca,3,1,5,Breakdown completed,,,,,,99.4,CD Popular Junior FC SA - Patriotas Boyaca,,,True,2022-01-23 22:49:01,2022-04-03 05:55:05.309
394,2178994,2022-01-23 02:10:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1493,Once Caldas,1508,Union Magdalena,1,1,5,Breakdown completed,,,,,,102.6,Once Caldas - Union Magdalena,,,True,2022-01-24 07:54:03,2022-04-03 05:55:05.309
395,2178874,2022-01-23 00:05:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1503,Cortulua,1492,Atletico Nacional,1,1,5,Breakdown completed,,,,,,96.0,Cortulua - Atletico Nacional,,,True,2022-01-23 05:40:03,2022-02-17 12:15:00.999
396,2178875,2022-01-22 04:05:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1498,Deportivo Pasto,1501,Millonarios,0,1,5,Breakdown completed,,,,,,99.8,Deportivo Pasto - Millonarios,,,True,2022-01-22 12:00:01,2022-02-17 12:15:00.999
397,2178812,2022-01-22 02:00:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1505,Independiente Santa Fe,3354,La Equidad,1,1,5,Breakdown completed,,,,,,98.59,Independiente Santa Fe - La Equidad,,,True,2022-01-22 10:08:00,2022-02-17 12:15:00.999
398,2178779,2022-01-21 04:05:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,1491,America de Cali,1506,Envigado,1,0,5,Breakdown completed,,,,,,96.52,America de Cali - Envigado,,,True,2022-01-21 09:04:03,2022-04-13 18:36:01.686
399,2178780,2022-01-21 02:00:00,217,Colombia. Primera A,2,29,2022,1.0,Week 1,3356,Aguilas Doradas,1502,Atletico Bucaramanga,1,1,5,Breakdown completed,,,,,,98.15,Aguilas Doradas - Atletico Bucaramanga,,,True,2022-01-21 06:40:03,2022-04-16 09:07:04.753
